captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:52:33.967289942Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:33.967295062Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:33.967299190Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:33.967303927Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:33.967308235Z INFO:     172.18.0.15:52850 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:38.873120172Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:38.873748330Z    - Total contacts: 17
captely-analytics-service  | 2025-06-08T13:52:38.873767245Z    - Emails found: 15
captely-analytics-service  | 2025-06-08T13:52:38.873773466Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:38.873778735Z    - Email hit rate: 88.2%
captely-analytics-service  | 2025-06-08T13:52:38.873784356Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:38.873789907Z INFO:     172.18.0.15:52862 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:38.953044475Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:38.953090470Z    - Total contacts: 17
captely-analytics-service  | 2025-06-08T13:52:38.953096622Z    - Emails found: 15
captely-analytics-service  | 2025-06-08T13:52:38.953102563Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:38.953107733Z    - Email hit rate: 88.2%
captely-analytics-service  | 2025-06-08T13:52:38.953112822Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:38.953116960Z INFO:     172.18.0.15:52864 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:39.045383510Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:39.045437010Z    - Total contacts: 17
captely-analytics-service  | 2025-06-08T13:52:39.045442880Z    - Emails found: 15
captely-analytics-service  | 2025-06-08T13:52:39.045448110Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:39.045478197Z    - Email hit rate: 88.2%
captely-analytics-service  | 2025-06-08T13:52:39.045483126Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:39.045487554Z INFO:     172.18.0.15:52874 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:43.972866387Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:43.972935687Z    - Total contacts: 18
captely-analytics-service  | 2025-06-08T13:52:43.972943181Z    - Emails found: 16
captely-analytics-service  | 2025-06-08T13:52:43.972948981Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:43.972954561Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:52:43.972960402Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:43.972966212Z INFO:     172.18.0.15:57488 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:48.911180692Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:48.911209105Z    - Total contacts: 18
captely-analytics-service  | 2025-06-08T13:52:48.911213353Z    - Emails found: 16
captely-analytics-service  | 2025-06-08T13:52:48.911216668Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:48.911219725Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:52:48.911222871Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:48.911226006Z INFO:     172.18.0.15:57500 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:49.013618666Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:49.013659491Z    - Total contacts: 18
captely-analytics-service  | 2025-06-08T13:52:49.013665973Z    - Emails found: 16
captely-analytics-service  | 2025-06-08T13:52:49.013671684Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:49.013676863Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:52:49.013681753Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:49.013686001Z INFO:     172.18.0.15:57508 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:53:53.324311764Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:53:53.324348442Z    - Total contacts: 21
captely-analytics-service  | 2025-06-08T13:53:53.324356337Z    - Emails found: 18
captely-analytics-service  | 2025-06-08T13:53:53.324362929Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:53:53.324369281Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:53:53.324375472Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:53:53.324381443Z INFO:     172.18.0.15:38724 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:53:53.534119479Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:53:53.534629898Z    - Total contacts: 21
captely-analytics-service  | 2025-06-08T13:53:53.534638535Z    - Emails found: 18
captely-analytics-service  | 2025-06-08T13:53:53.534644866Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:53:53.534650917Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:53:53.534662488Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:53:53.534669361Z INFO:     172.18.0.15:38740 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:53:58.547684213Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:53:58.547732743Z    - Total contacts: 21
captely-analytics-service  | 2025-06-08T13:53:58.547740108Z    - Emails found: 18
captely-analytics-service  | 2025-06-08T13:53:58.547744926Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:53:58.547749375Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:53:58.547754134Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:53:58.547758361Z INFO:     172.18.0.15:38746 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:03.294542204Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:03.294594330Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:03.294604189Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:03.294612054Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:03.294619197Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:03.294626791Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:03.294664611Z INFO:     172.18.0.15:39678 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:03.546676492Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:03.546717267Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:03.546726164Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:03.546732125Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:03.546737525Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:03.546744578Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:03.546750059Z INFO:     172.18.0.15:39694 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:08.543776760Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:08.543842112Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:08.543850327Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:08.543857550Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:08.543864002Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:08.543870013Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:08.543876696Z INFO:     172.18.0.15:39710 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:13.288607534Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:13.288657096Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:13.288661925Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:13.288665832Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:13.288670089Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:13.288673856Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:13.288677824Z INFO:     172.18.0.15:44940 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:13.526749358Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:13.526779805Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:13.526786567Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:13.526812154Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:13.526815732Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:13.526819127Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:13.526822434Z INFO:     172.18.0.15:44950 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:18.528907629Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:18.528947022Z    - Total contacts: 22
captely-analytics-service  | 2025-06-08T13:54:18.528957330Z    - Emails found: 19
captely-analytics-service  | 2025-06-08T13:54:18.528962520Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:18.528994169Z    - Email hit rate: 86.4%
captely-analytics-service  | 2025-06-08T13:54:18.529001863Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:18.529006733Z INFO:     172.18.0.15:44960 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:23.278531211Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:23.278565805Z    - Total contacts: 23
captely-analytics-service  | 2025-06-08T13:54:23.278574381Z    - Emails found: 20
captely-analytics-service  | 2025-06-08T13:54:23.278581534Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:23.278588387Z    - Email hit rate: 87.0%
captely-analytics-service  | 2025-06-08T13:54:23.278595019Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:23.278601692Z INFO:     172.18.0.15:41548 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:23.343665350Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:23.343733868Z    - Total contacts: 23
captely-analytics-service  | 2025-06-08T13:54:23.343744236Z    - Emails found: 20
captely-analytics-service  | 2025-06-08T13:54:23.343751990Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:23.343766698Z    - Email hit rate: 87.0%
captely-analytics-service  | 2025-06-08T13:54:23.343774052Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:23.343781145Z INFO:     172.18.0.15:41550 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:23.535104000Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:23.535137511Z    - Total contacts: 23
captely-analytics-service  | 2025-06-08T13:54:23.535760579Z    - Emails found: 20
captely-analytics-service  | 2025-06-08T13:54:23.535771068Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:23.535775517Z    - Email hit rate: 87.0%
captely-analytics-service  | 2025-06-08T13:54:23.535779595Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:23.535783783Z INFO:     172.18.0.15:41558 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:28.547742108Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:28.547774148Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:28.547780850Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:28.547786371Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:28.547791700Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:28.547797140Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:28.547816527Z INFO:     172.18.0.15:41574 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:33.283211988Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:33.283249929Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:33.283256581Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:33.283261079Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:33.283266289Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:33.283270397Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:33.283274204Z INFO:     172.18.0.15:50322 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:33.530014690Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:33.530054633Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:33.530060203Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:33.530064612Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:33.530068850Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:33.530073098Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:33.530077186Z INFO:     172.18.0.15:50332 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:38.561335010Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:38.561381927Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:38.561386105Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:38.561389220Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:38.561392426Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:38.561395652Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:38.561398608Z INFO:     172.18.0.15:50340 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:43.301899187Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:43.301956644Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:43.301961313Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:43.301964970Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:43.301987222Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:43.301991379Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:43.301995036Z INFO:     172.18.0.15:53206 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:43.538544682Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:43.538588655Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:43.538593093Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:43.538596219Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:43.538599495Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:43.538602330Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:43.538605406Z INFO:     172.18.0.15:53216 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:48.631234247Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:48.631272258Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:48.631299789Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:48.631304128Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:48.631308505Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:48.631312302Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:48.631316310Z INFO:     172.18.0.15:53230 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:53.277533038Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:53.277564227Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:53.277568515Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:53.277571590Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:53.277574676Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:53.277577772Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:53.277580758Z INFO:     172.18.0.15:53798 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:53.367278356Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:53.367339209Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:53.367344780Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:53.367348968Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:53.367353135Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:53.367357083Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:53.367361170Z INFO:     172.18.0.15:53814 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:53.532817212Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:53.532861865Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:53.532866274Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:53.532869489Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:53.532872575Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:53.532875491Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:53.532878577Z INFO:     172.18.0.15:53820 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:54:58.540827453Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:54:58.540875573Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:54:58.540879661Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:54:58.540882716Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:54:58.540885722Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:54:58.540888718Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:54:58.540891833Z INFO:     172.18.0.15:53836 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:03.288285334Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:03.288330609Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:03.288336910Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:03.288342120Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:03.288346839Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:03.288373298Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:03.288376504Z INFO:     172.18.0.15:42750 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:03.540707792Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:03.540737848Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:03.540741665Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:03.540744470Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:03.540747325Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:03.540749990Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:03.540752736Z INFO:     172.18.0.15:42752 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:08.574450607Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:08.574504318Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:08.574511391Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:08.574516180Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:08.574521009Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:08.574531849Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:08.574537179Z INFO:     172.18.0.15:42756 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:13.308844439Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:13.308897999Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:13.308902287Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:13.308905443Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:13.308908349Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:13.308911254Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:13.308914330Z INFO:     172.18.0.15:37328 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:13.530700510Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:13.530762516Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:13.530767615Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:13.530771693Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:13.530775871Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:13.530780139Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:13.530785048Z INFO:     172.18.0.15:37336 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:18.524350566Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:18.524386423Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:18.524392174Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:18.524396843Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:18.524401191Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:18.524405508Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:18.524410147Z INFO:     172.18.0.15:37338 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:23.285910866Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:23.286190415Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:23.286204562Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:23.286210083Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:23.286214721Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:23.286377804Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:23.286384456Z INFO:     172.18.0.15:36960 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:23.357125376Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:23.357191589Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:23.357198973Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:23.357204163Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:23.357209322Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:23.357214411Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:23.357219932Z INFO:     172.18.0.15:36962 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:23.539253756Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:23.539294852Z    - Total contacts: 25
captely-analytics-service  | 2025-06-08T13:55:23.539299530Z    - Emails found: 22
captely-analytics-service  | 2025-06-08T13:55:23.539303237Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:55:23.539306534Z    - Email hit rate: 88.0%
captely-analytics-service  | 2025-06-08T13:55:23.539310201Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:55:23.539313487Z INFO:     172.18.0.15:36966 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:55:26.612079104Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:55:26.612106595Z    - Total contacts: 25
