captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:18.082891027Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.082894785Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.082898361Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.082902118Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.082905534Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.084808441Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.084833147Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.084837536Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.084841423Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.084845090Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084848576Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.084852032Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.084855238Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.084858264Z     
captely-flower  | 2025-06-08T13:59:18.084861561Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.084864877Z     
captely-flower  | 2025-06-08T13:59:18.084867721Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.084870937Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.084874153Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.084877570Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084880555Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.084883811Z     
captely-flower  | 2025-06-08T13:59:18.084887068Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.084890915Z     
captely-flower  | 2025-06-08T13:59:18.084893960Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.084896946Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.084900222Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.084903258Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.084923456Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.084926931Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.084930017Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.084933102Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.084936288Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.084939374Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084942491Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.084945746Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.084948662Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084951737Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.084954963Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.084957859Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084961827Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.084965093Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.084992793Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.084996460Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.084999577Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.085002662Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.239597698Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.239657649Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.239664783Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.239670173Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.239675122Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239680853Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.239686423Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.239691862Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.239696902Z     
captely-flower  | 2025-06-08T13:59:18.239702853Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.239708684Z     
captely-flower  | 2025-06-08T13:59:18.239714505Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.239731106Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.239766151Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.239772262Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239777181Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.239781981Z     
captely-flower  | 2025-06-08T13:59:18.239786679Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.239792019Z     
captely-flower  | 2025-06-08T13:59:18.239796688Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.239802068Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.239807237Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.239812236Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.239817085Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.239821754Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.239826984Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.239831642Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.239836622Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.239841411Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239846701Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.239852191Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.239857551Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239862571Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.239868009Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.239872959Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239881826Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.239893287Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.239899259Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.239904718Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.239910219Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.239915719Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.242458435Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.242482528Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.242486456Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.242511834Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.242514829Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242517775Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.242520400Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.242523015Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.242525529Z     
captely-flower  | 2025-06-08T13:59:18.242527984Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.242530529Z     
captely-flower  | 2025-06-08T13:59:18.242532923Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.242537552Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.242540576Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.242543101Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242545576Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.242547941Z     
captely-flower  | 2025-06-08T13:59:18.242550194Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.242552699Z     
captely-flower  | 2025-06-08T13:59:18.242555084Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.242557708Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.242561035Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.242563419Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.242565894Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.242568239Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.242570683Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.242573008Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.242575432Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.242577777Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242580151Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.242582606Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.242584930Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242587274Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.242589749Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.242592073Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242599766Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.242602752Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.242605127Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.242607481Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.242609925Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.242612390Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.394337241Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.394382506Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.394408394Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.394415877Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.394421067Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394426708Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.394432188Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.394447467Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.394453377Z     
captely-flower  | 2025-06-08T13:59:18.394458507Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.394463947Z     
captely-flower  | 2025-06-08T13:59:18.394469087Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.394474366Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.394480188Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.394485587Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394491148Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.394496318Z     
captely-flower  | 2025-06-08T13:59:18.394501697Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.394514771Z     
captely-flower  | 2025-06-08T13:59:18.394529669Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.394534839Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.394540880Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.394546060Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.394552041Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.394557341Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.394573641Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.394633141Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.394640625Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.394645865Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394651155Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.394656595Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.394661795Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394666955Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.394718010Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.394734370Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394741582Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.394746903Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.394751521Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.394765718Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.394771329Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.394776599Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.396453585Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.396478442Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.396659408Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.396665498Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.396669225Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.396672562Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.396676018Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.396679435Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.396682690Z     
captely-flower  | 2025-06-08T13:59:18.396686287Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.396689904Z     
captely-flower  | 2025-06-08T13:59:18.396699542Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.396702928Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.396706626Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.396815207Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.396839722Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.396902369Z     
captely-flower  | 2025-06-08T13:59:18.396907809Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.396911546Z     
captely-flower  | 2025-06-08T13:59:18.396914772Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.396918239Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.396921785Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.396931263Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.396940410Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.396943876Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.396947483Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.396950840Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.396954375Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.396957792Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.396961428Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.396965005Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.397017783Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.397022081Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.397025838Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.397029254Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.397034224Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.397037921Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.397041337Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.397044834Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.397048270Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.397051667Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.549030129Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.549055566Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.549059964Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.549063791Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.549067208Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549070594Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.549096251Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.549099948Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.549103465Z     
captely-flower  | 2025-06-08T13:59:18.549107603Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.549111049Z     
captely-flower  | 2025-06-08T13:59:18.549114305Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.549117642Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.549121258Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.549124494Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549127770Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.549131056Z     
captely-flower  | 2025-06-08T13:59:18.549134293Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.549137599Z     
captely-flower  | 2025-06-08T13:59:18.549141055Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.549144341Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.549147837Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.549151193Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.549154730Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:18.549157926Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:18.549161432Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:18.549164578Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:18.549167884Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:18.549171070Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549174287Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:18.549177793Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:18.549181109Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549184406Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:18.549187782Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:18.549191098Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549194995Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:18.549198382Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:18.549201578Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.549209902Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:18.549213740Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:18.549216926Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:18.551474150Z [E 250608 13:59:18 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:18.551528862Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.551535885Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:18.551543109Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:18.551549130Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551554380Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:18.551561433Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:18.551566874Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:18.551570951Z     
captely-flower  | 2025-06-08T13:59:18.551575049Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:18.551579317Z     
captely-flower  | 2025-06-08T13:59:18.551583264Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.551587341Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:18.551591709Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:18.551595736Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:18.551599664Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:18.551603682Z     
captely-flower  | 2025-06-08T13:59:18.551608911Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:18.551615103Z     
captely-flower  | 2025-06-08T13:59:18.551621364Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:18.551627707Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:18.551634389Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:18.551640100Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:18.551647132Z         self.render('404.html', message=message)
