captely-auth-service  | 2025-06-08T13:48:15.373598631Z Skipping DB check, assuming database is available - executing command
captely-auth-service  | 2025-06-08T13:54:53.271855698Z INFO:     172.18.0.11:51972 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:53.293174376Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:53.293233796Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:53.293241401Z INFO:     172.18.0.8:45846 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:53.348927141Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:53.349015866Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:53.349057744Z INFO:     172.18.0.11:51988 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:53.526436494Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:53.526479033Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:53.526482800Z INFO:     172.18.0.11:51992 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:58.534609277Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:58.534660923Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:58.534665432Z INFO:     172.18.0.11:52006 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:03.280485951Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:03.280547123Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:03.280554547Z INFO:     172.18.0.11:46426 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:03.533453842Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:03.533516207Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:03.533523630Z INFO:     172.18.0.11:46438 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:08.525155013Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:08.525211329Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:08.525217850Z INFO:     172.18.0.11:46454 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:13.301877031Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:13.301924710Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:13.301931913Z INFO:     172.18.0.11:32884 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:13.522508496Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:13.522555143Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:13.522561535Z INFO:     172.18.0.11:32900 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:18.517881123Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:18.517929953Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:18.517936195Z INFO:     172.18.0.11:32910 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:23.272587526Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:23.272657216Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:23.272666462Z INFO:     172.18.0.11:59344 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:23.283165826Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:23.283208645Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:23.283248829Z INFO:     172.18.0.8:33908 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:23.349056821Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:23.349108678Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:23.349112935Z INFO:     172.18.0.11:59346 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:23.532757723Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:23.532815931Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:23.532822133Z INFO:     172.18.0.11:59348 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.541268315Z INFO:     172.18.0.15:57846 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.563898682Z INFO:     172.18.0.15:57854 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.590444106Z INFO:     172.18.0.15:57862 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.602443176Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:26.602472009Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:26.602476608Z INFO:     172.18.0.11:59358 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.605588592Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:26.605636621Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:26.605641210Z INFO:     172.18.0.8:33914 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.688779479Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:26.688831175Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:26.688836786Z INFO:     172.18.0.7:32970 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.776918813Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:26.776990145Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:26.776998992Z INFO:     172.18.0.7:32976 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:26.891004568Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:26.891047288Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:26.891051624Z INFO:     172.18.0.11:59372 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:31.905450405Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:31.905498975Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:31.905503814Z INFO:     172.18.0.11:43966 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:36.577277773Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:36.577341071Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:36.577350268Z INFO:     172.18.0.11:43980 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:36.894704631Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:36.894759924Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:36.894765825Z INFO:     172.18.0.11:43988 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:40.465353308Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:40.465412487Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:40.465419080Z INFO:     172.18.0.11:38590 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:40.544610525Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:40.544674192Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:40.544681265Z INFO:     172.18.0.11:38594 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:45.556633382Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:45.556666663Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:45.556670902Z INFO:     172.18.0.11:38596 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:50.450106445Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:50.450161367Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:50.450167949Z INFO:     172.18.0.11:42536 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:50.548307288Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:50.549260439Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:50.549283301Z INFO:     172.18.0.11:42538 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:55.571138062Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:55.571199306Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:55.571208443Z INFO:     172.18.0.11:42548 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:55:56.586290154Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:55:56.586332552Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:55:56.586337421Z INFO:     172.18.0.8:41476 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:00.440492632Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:00.440533548Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:00.440537375Z INFO:     172.18.0.11:56538 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:00.548537069Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:00.548599334Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:00.548606328Z INFO:     172.18.0.11:56552 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:05.557479513Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:05.557547058Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:05.557551967Z INFO:     172.18.0.11:56568 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:10.443543544Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:10.443586003Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:10.443591865Z INFO:     172.18.0.11:41338 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:10.498335043Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:10.498503677Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:10.498513796Z INFO:     172.18.0.11:41352 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:10.571285209Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:10.571334171Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:10.571338659Z INFO:     172.18.0.11:41362 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:15.558185889Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:15.558233807Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:15.558242855Z INFO:     172.18.0.11:41364 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:20.455002673Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:20.455053157Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:20.455059458Z INFO:     172.18.0.11:59994 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:20.557052179Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:20.557109806Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:20.557119524Z INFO:     172.18.0.11:60008 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:25.569233870Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:25.569298421Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:25.569309482Z INFO:     172.18.0.11:60012 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:26.587249850Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:26.587292529Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:26.587299082Z INFO:     172.18.0.8:57026 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:30.460854357Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:30.460900744Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:30.460907777Z INFO:     172.18.0.11:47020 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:30.554069326Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:30.554120241Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:30.554156748Z INFO:     172.18.0.11:47026 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:35.554719095Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:35.554772173Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:35.554777183Z INFO:     172.18.0.11:47042 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:40.444831919Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:40.444869778Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:40.444874738Z INFO:     172.18.0.11:49976 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:40.510061295Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:40.510094958Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:40.510099206Z INFO:     172.18.0.11:49988 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:40.569631275Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:40.569669095Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:40.569673504Z INFO:     172.18.0.11:49998 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:45.560636129Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:45.560686372Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:45.560691542Z INFO:     172.18.0.11:50014 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:50.446228210Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:50.446262193Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:50.446269646Z INFO:     172.18.0.11:49814 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:50.565196891Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:50.565261470Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:50.565269997Z INFO:     172.18.0.11:49822 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:55.554277818Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:55.554340875Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:55.554352286Z INFO:     172.18.0.11:49834 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:56:56.589964974Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:56:56.590081982Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:56:56.590093403Z INFO:     172.18.0.8:42332 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:00.456692322Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:00.456753987Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:00.456792659Z INFO:     172.18.0.11:39400 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:00.551054042Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:00.551096140Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:00.551101139Z INFO:     172.18.0.11:39414 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:05.546581919Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:05.546630289Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:05.546635759Z INFO:     172.18.0.11:39428 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:10.464346298Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:10.464397683Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:10.464402893Z INFO:     172.18.0.11:47016 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:10.525028825Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:10.525082856Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:10.525089037Z INFO:     172.18.0.11:47032 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:10.594336332Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:10.594379854Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:10.594385083Z INFO:     172.18.0.11:47046 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:15.554125177Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:15.554180280Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:15.554186732Z INFO:     172.18.0.11:47054 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:20.447525905Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:20.447567574Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:20.447573333Z INFO:     172.18.0.11:55746 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:20.571834421Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:20.571887511Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:20.571894322Z INFO:     172.18.0.11:55758 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:25.561046097Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:25.561111478Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:25.561121808Z INFO:     172.18.0.11:55772 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:26.590094882Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:26.590150605Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:26.590159681Z INFO:     172.18.0.8:53060 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:30.465737727Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:30.465799132Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:30.465805885Z INFO:     172.18.0.11:34942 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:30.552138362Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:30.552202300Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:30.552210496Z INFO:     172.18.0.11:34946 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:35.567251132Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:35.567310904Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:35.567318017Z INFO:     172.18.0.11:34952 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:40.458013483Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:40.458075498Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:40.458081690Z INFO:     172.18.0.11:41868 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:40.514763532Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:40.514807465Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:40.514812063Z INFO:     172.18.0.11:41884 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:40.582435340Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:40.582489902Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:40.582496634Z INFO:     172.18.0.11:41896 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:45.556304828Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:45.556365491Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:45.556369979Z INFO:     172.18.0.11:41902 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:50.445060817Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:50.445117112Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:50.445121690Z INFO:     172.18.0.11:57684 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:50.558291555Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:50.558342710Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:50.558348992Z INFO:     172.18.0.11:57694 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:55.559568057Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:55.559629972Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:55.559635863Z INFO:     172.18.0.11:57704 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:57:56.578629655Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:57:56.578711056Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:57:56.578716567Z INFO:     172.18.0.8:55300 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:00.462840493Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:00.462886078Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:58:00.462892279Z INFO:     172.18.0.11:55982 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:58:00.540443587Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:58:00.540486558Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
